2016/6/13 9:00,12.08,520
2016/6/13 9:06,12.97,1250
2016/6/13 9:12,12.18,1800
2016/6/13 9:14,12.9,1930
2016/6/13 9:15,12.4,2000
2016/6/13 9:17,12.54,2020
2016/6/13 9:25,12.64,2980
2016/6/13 9:28,12.76,3830
2016/6/13 9:33,12.6,4090
2016/6/13 9:42,12.16,4510
2016/6/13 9:48,12.03,4890
2016/6/13 9:57,12.96,4970
2016/6/13 10:03,12.17,5100
2016/6/13 10:07,12.88,5460
2016/6/13 10:10,12.92,5860
2016/6/13 10:14,12.6,6280
2016/6/13 10:21,12.03,6980
2016/6/13 10:21,12.66,7940
2016/6/13 10:29,12.68,8040
2016/6/13 10:29,12.8,8850
2016/6/13 10:29,12.86,9670
2016/6/13 10:33,12.44,9760
2016/6/13 10:37,12.03,9860
2016/6/13 10:43,12.27,10390
2016/6/13 10:45,12.9,10940
2016/6/13 10:54,12.87,11440
2016/6/13 10:59,12.13,12000
2016/6/13 10:59,12.67,12830
2016/6/13 11:01,12.31,13070
2016/6/13 11:02,12.19,13420
2016/6/13 11:08,12.64,13900
2016/6/13 11:14,12.45,14110
2016/6/13 11:14,13,14400
2016/6/13 11:16,12.03,15010
2016/6/13 11:18,12.16,15670
2016/6/13 11:25,12.95,16240
2016/6/13 11:28,12.98,17000
2016/6/13 11:37,12.15,17190
2016/6/13 11:43,12.09,17730
2016/6/13 11:45,12.21,18620
2016/6/13 11:54,12.13,19170
2016/6/13 12:02,12.69,19600
2016/6/13 12:04,12.83,20030
2016/6/13 12:04,12.66,20410
2016/6/13 12:04,12.39,21130
2016/6/13 12:12,12.92,21490
2016/6/13 12:20,12.22,22320
2016/6/13 12:25,12.26,23020
2016/6/13 12:32,12.49,23980
2016/6/13 12:32,12.26,24030
2016/6/13 12:32,12.34,24500
2016/6/13 12:36,12.77,24650
2016/6/13 12:39,12.64,25020
2016/6/13 12:41,12.01,25140
2016/6/13 12:47,12.89,25700
2016/6/13 12:51,12.23,25860
2016/6/13 12:56,12.46,26780
2016/6/13 12:56,12.23,27310
2016/6/13 12:59,12.08,27880
2016/6/13 13:04,12.23,28750
2016/6/13 13:12,12.58,29650
2016/6/13 13:17,12.88,29690
2016/6/13 13:25,12.2,30530
2016/6/13 13:33,12.28,31350
2016/6/13 13:34,12.2,31490
2016/6/13 13:36,12.07,31870
2016/6/13 13:42,12.73,32800
2016/6/13 13:45,12.27,33260
2016/6/13 13:49,12.1,33700
2016/6/13 13:54,12.38,34130
2016/6/13 13:58,12.6,34540
2016/6/13 14:07,12.02,35340
2016/6/13 14:11,12.25,36090
2016/6/13 14:16,12.56,36470
2016/6/13 14:23,12.4,37300
2016/6/13 14:30,12.56,38090
2016/6/13 14:34,12.64,38370
2016/6/13 14:43,12.77,39340
2016/6/13 14:43,12.21,39990
2016/6/13 14:43,12.91,40730
2016/6/13 14:47,12.91,41150
2016/6/13 14:51,12.41,41920
2016/6/13 14:59,12.19,42760
2016/6/13 15:08,12.71,42890
2016/6/13 15:17,12.31,42940
2016/6/13 15:24,12.51,43200
2016/6/13 15:28,12.79,44100
2016/6/13 15:29,12.73,44140
2016/6/13 15:33,12.29,45130
2016/6/13 15:34,12.99,46100
2016/6/13 15:37,12.34,47020
2016/6/13 15:45,12.59,47380
2016/6/13 15:48,12.74,47540
2016/6/13 15:53,12.82,48390
*******************************************,,
2016/6/14 9:00,12.13,910
2016/6/14 9:08,12.85,1900
2016/6/14 9:09,12.56,2720
2016/6/14 9:12,12.74,2960
2016/6/14 9:20,12.64,3450
2016/6/14 9:20,12.05,3620
2016/6/14 9:24,12.74,4080
2016/6/14 9:27,12.66,4120
2016/6/14 9:33,12.47,4760
2016/6/14 9:42,12.33,5710
2016/6/14 9:50,12.06,5750
2016/6/14 9:59,12.8,6290
2016/6/14 10:04,12.29,7010
2016/6/14 10:13,12.91,7300
2016/6/14 10:17,12.62,7790
